Time, humidity, pressure, temperature
2023-06-02 05:19:52.192061,  47.45689869481051,  1004.7645301327155,  19.16451513148495
2023-06-02 05:20:52.272317,  47.502689897536705,  1004.7728706420056,  19.169547062949277
2023-06-02 05:21:52.352497,  47.422533531217,  1004.674635204154,  19.159483200311662
2023-06-02 05:22:52.432620,  47.43395911606372,  1004.7018200027177,  19.159483200311662
2023-06-02 05:23:52.512728,  47.468235640259,  1004.7018200027177,  19.159483200311662
2023-06-02 05:24:52.561342,  47.46805830096943,  1004.6851400302786,  19.149419338838197
2023-06-02 05:25:52.641370,  47.47377089136021,  1004.6579556770151,  19.149419338838197
2023-06-02 05:26:52.721587,  47.422092707185335,  1004.6873040085026,  19.13432354881079
2023-06-02 05:27:52.801708,  47.50760042879291,  1004.6434406436597,  19.124259690247708
2023-06-02 05:28:52.881895,  47.467703499442486,  1004.6789639396463,  19.12929161938373
2023-06-02 05:29:52.962048,  47.439318475039705,  1004.7500120155466,  19.139355478528888
2023-06-02 05:30:53.042152,  47.51911412659473,  1004.7061474387707,  19.12929161938373
2023-06-02 05:31:53.121354,  47.473415829733845,  1004.7605144917009,  19.12929161938373
2023-06-02 05:32:53.142017,  47.41040350701028,  1004.716650021182,  19.119227761402726
2023-06-02 05:33:53.222170,  47.45601299149683,  1004.8170411803013,  19.114195832848782
2023-06-02 05:34:53.302382,  47.47314942593496,  1004.8714070796108,  19.114195832848782
2023-06-02 05:35:53.382567,  47.47868376774643,  1004.8547236596669,  19.104131976614006
2023-06-02 05:36:53.462695,  47.49573059454575,  1004.8735643054475,  19.099100048933177
2023-06-02 05:37:53.542826,  47.47288292992545,  1004.9551113419554,  19.099100048933177
2023-06-02 05:38:53.622946,  47.45012369393254,  1004.9362713094399,  19.104131976614006
2023-06-02 05:39:53.703070,  47.387114943200295,  1004.919586678154,  19.094068121543387
2023-06-02 05:40:53.783200,  47.518578105644856,  1004.9551113419554,  19.099100048933177
2023-06-02 05:41:53.863384,  47.46699340459761,  1004.9112444092208,  19.089036194444635
2023-06-02 05:42:53.943443,  47.47270521469098,  1004.9112444092208,  19.089036194444635
2023-06-02 05:43:53.981372,  47.501174923132545,  1004.957265581232,  19.08400426763692
2023-06-02 05:44:54.061470,  47.47823912892388,  1004.9489229292953,  19.07897234112024
2023-06-02 05:45:54.141698,  47.500818028254315,  1004.9238951603807,  19.063876563316445
2023-06-02 05:46:54.221343,  47.5066187597744,  1005.0409620854152,  19.068908488960005
2023-06-02 05:47:54.301463,  47.50072877892094,  1005.0786366204763,  19.058844637963922
2023-06-02 05:48:54.381614,  47.40943388498946,  1005.0054377400226,  19.063876563316445
2023-06-02 05:49:54.461331,  47.37507637932527,  1005.0786366204763,  19.058844637963922
2023-06-02 05:50:54.518266,  47.46637153371228,  1005.0159318316905,  19.053812712902435
2023-06-02 05:51:54.544125,  47.511883294486914,  1005.0264251756486,  19.04374886365258
2023-06-02 05:52:54.624276,  47.51179387412525,  1005.1268010472944,  19.038716939464212
2023-06-02 05:53:54.704378,  47.511883294486914,  1005.1623255688585,  19.04374886365258
2023-06-02 05:54:54.784485,  47.51179387412525,  1005.1811608504014,  19.038716939464212
2023-06-02 05:55:54.864609,  47.48894944576924,  1005.1539809397369,  19.038716939464212
2023-06-02 05:56:54.941378,  47.50037167913214,  1005.1811608504014,  19.038716939464212
2023-06-02 05:57:54.991386,  47.51741546160324,  1005.199995736049,  19.03368501556688
2023-06-02 05:58:55.071674,  47.50028237857112,  1005.199995736049,  19.03368501556688
2023-06-02 05:59:55.151360,  47.47146006054056,  1005.1749607933809,  19.018589245621115
2023-06-02 06:00:55.217668,  47.53418959306389,  1005.2209735608552,  19.013557322887937
2023-06-02 06:01:55.297808,  47.5055464342372,  1005.2398068759138,  19.008525400445798
2023-06-02 06:02:55.371735,  47.52258889102717,  1005.2042829267718,  19.003493478294693
2023-06-02 06:03:55.447252,  47.522678513152286,  1005.1854495987488,  19.008525400445798
2023-06-02 06:04:55.510707,  47.55132172317665,  1005.2753313197446,  19.013557322887937
2023-06-02 06:05:55.574125,  47.54543126855058,  1005.2586397950945,  19.003493478294693
2023-06-02 06:06:55.641794,  47.5340100989707,  1005.2042829267718,  19.003493478294693
2023-06-02 06:07:55.682342,  47.51116764471996,  1005.2042829267718,  19.003493478294693
2023-06-02 06:08:55.762465,  47.51107814239442,  1005.2502940795508,  18.99846155643463
2023-06-02 06:09:55.791338,  47.52820980240165,  1005.2774723184007,  18.99846155643463
2023-06-02 06:10:55.871494,  47.476903675616406,  1005.3129967362968,  19.003493478294693
2023-06-02 06:11:55.914037,  47.431217846387085,  1005.3401752342278,  19.003493478294693
2023-06-02 06:12:55.993778,  47.47681456343117,  1005.3046505754704,  18.99846155643463
2023-06-02 06:13:56.031354,  47.42524146295712,  1005.3423140256268,  18.98839771358762
2023-06-02 06:14:56.111416,  47.45379425073016,  1005.3966697767369,  18.98839771358762
2023-06-02 06:15:56.191511,  47.42515290525991,  1005.3339675130998,  18.983365792600672
2023-06-02 06:16:56.271691,  47.38526715728401,  1005.3694918920723,  18.98839771358762
2023-06-02 06:17:56.351356,  47.42515290525991,  1005.3883228189283,  18.983365792600672
2023-06-02 06:18:56.421345,  47.44201809182115,  1005.4176361755715,  18.968270031386055
2023-06-02 06:19:56.501503,  47.44201809182115,  1005.4176361755715,  18.968270031386055
2023-06-02 06:20:56.581705,  47.33914364722329,  1005.4636425677513,  18.96323811156326
2023-06-02 06:21:56.661912,  47.44210687533233,  1005.3716289969125,  18.973301951499888
2023-06-02 06:22:56.732516,  47.44201809182115,  1005.4448132243297,  18.968270031386055
2023-06-02 06:23:56.812768,  47.44201809182115,  1005.4176361755715,  18.968270031386055
2023-06-02 06:24:56.892959,  47.4475506518752,  1005.4009416502304,  18.958206192031504
2023-06-02 06:25:56.971375,  47.43621906563657,  1005.4092888972965,  18.96323811156326
2023-06-02 06:26:57.051672,  47.44184049406175,  1005.4281182537102,  18.958206192031504
2023-06-02 06:27:57.111376,  47.401692392498376,  1005.4657757789957,  18.948142353841103
2023-06-02 06:28:57.191608,  47.401692392498376,  1005.4385995843585,  18.948142353841103
2023-06-02 06:29:57.271838,  47.424532714498696,  1005.4385995843585,  18.948142353841103
2023-06-02 06:30:57.311355,  47.372965655166915,  1005.5034317209115,  18.93807851681486
2023-06-02 06:31:57.391539,  47.418645488861245,  1005.5034317209115,  18.93807851681486
2023-06-02 06:32:57.471743,  47.418645488861245,  1005.4490801675378,  18.93807851681486
2023-06-02 06:33:57.524390,  47.418645488861245,  1005.4762559351165,  18.93807851681486
2023-06-02 06:34:57.604517,  47.45852578966479,  1005.522259098113,  18.933046598738294
2023-06-02 06:35:57.684546,  47.40713712288983,  1005.4950835167392,  18.933046598738294
2023-06-02 06:36:57.764680,  47.452548958836125,  1005.5243889367224,  18.917950846254826
2023-06-02 06:37:57.844902,  47.395540612912384,  1005.5599126650181,  18.922982763458275
2023-06-02 06:38:57.884763,  47.41829104687198,  1005.5787388547277,  18.917950846254826
2023-06-02 06:39:57.964953,  47.40704864756779,  1005.5682614746489,  18.928014680952764
2023-06-02 06:40:58.041348,  47.44675036957147,  1005.5703898849237,  18.912918929342414
2023-06-02 06:41:58.121532,  47.43542004599642,  1005.5515638866175,  18.917950846254826
2023-06-02 06:42:58.201741,  47.42962162304569,  1005.5432151394492,  18.912918929342414
2023-06-02 06:43:58.281903,  47.503576672269666,  1005.5725172587123,  18.897823180351406
2023-06-02 06:44:58.362060,  47.45228184930918,  1005.5265177388173,  18.902855096390702
2023-06-02 06:45:58.418313,  47.44095189052385,  1005.5892154874075,  18.90788701272104
2023-06-02 06:46:58.498840,  47.457991272674555,  1005.5808663574403,  18.902855096390702
2023-06-02 06:47:58.561365,  47.44639442216045,  1005.5641681912261,  18.892791264603147
2023-06-02 06:48:58.591382,  47.39509868165231,  1005.5996913727103,  18.897823180351406
2023-06-02 06:49:58.671557,  47.42364585680959,  1005.5725172587123,  18.897823180351406
2023-06-02 06:50:58.751686,  47.474940840812316,  1005.536994318076,  18.892791264603147
2023-06-02 06:51:58.831360,  47.44059616222976,  1005.5014718721625,  18.887759349145927
2023-06-02 06:52:58.899842,  47.45763472310197,  1005.5746435960839,  18.882727433979746
2023-06-02 06:53:58.963343,  47.45192555983433,  1005.6018170603943,  18.882727433979746
2023-06-02 06:54:59.043495,  47.38350316036823,  1005.5558191549836,  18.887759349145927
2023-06-02 06:55:59.123627,  47.48626987353557,  1005.5558191549836,  18.887759349145927
2023-06-02 06:56:59.203722,  47.49732971232515,  1005.5224233224905,  18.867631690227427
2023-06-02 06:57:59.283800,  47.463076161953076,  1005.5224233224905,  18.867631690227427
2023-06-02 06:58:59.311390,  47.457456386841976,  1005.6394643463462,  18.872663604520493
2023-06-02 06:59:59.392191,  47.503128307524996,  1005.5851182536175,  18.872663604520493
2023-06-02 07:00:59.472347,  47.49732971232515,  1005.5767688971073,  18.867631690227427
2023-06-02 07:01:59.552462,  47.47431526254012,  1005.6144150347953,  18.857567862514408
2023-06-02 07:02:59.632613,  47.48591190054114,  1005.6854602648851,  18.867631690227427
2023-06-02 07:03:59.712773,  47.4972400634169,  1005.6227647740545,  18.862599776225398
2023-06-02 07:04:59.792894,  47.49732971232515,  1005.6854602648851,  18.867631690227427
2023-06-02 07:05:59.861385,  47.50838830848361,  1005.624887610587,  18.84750403596554
2023-06-02 07:06:59.941574,  47.49697105521921,  1005.624887610587,  18.84750403596554
2023-06-02 07:08:00.021804,  47.502679686643475,  1005.5977156500597,  18.84750403596554
2023-06-02 07:09:00.102009,  47.48546420377379,  1005.7252248761837,  18.842472123127664
2023-06-02 07:10:00.182202,  47.47413643368086,  1005.624887610587,  18.84750403596554
2023-06-02 07:11:00.262382,  47.456742631977484,  1005.7085234527502,  18.832408298325028
2023-06-02 07:12:00.342602,  47.48546420377379,  1005.6437094985943,  18.842472123127664
2023-06-02 07:13:00.422788,  47.44550383643728,  1005.6980530654432,  18.842472123127664
2023-06-02 07:14:00.502898,  47.45665336651418,  1005.7273439490049,  18.827376386360264
2023-06-02 07:15:00.581188,  47.462540455660275,  1005.6897025607207,  18.837440210580827
2023-06-02 07:16:00.661007,  47.43961706415338,  1005.6541807399981,  18.832408298325028
2023-06-02 07:17:00.731394,  47.445325596344894,  1005.6541807399981,  18.832408298325028
2023-06-02 07:18:00.811637,  47.416694029263404,  1005.6186594140146,  18.827376386360264
2023-06-02 07:19:00.890795,  47.41089675867104,  1005.6103094483661,  18.822344474686542
2023-06-02 07:20:00.971037,  47.43373050140245,  1005.6374803321717,  18.822344474686542
2023-06-02 07:21:01.051154,  47.411162994461485,  1005.6353594391305,  18.837440210580827
2023-06-02 07:22:01.121207,  47.42231364920282,  1005.6374803321717,  18.822344474686542
2023-06-02 07:23:01.200977,  47.39385991143136,  1005.5643172557776,  18.827376386360264
2023-06-02 07:24:01.281040,  47.42802208009415,  1005.5559677353835,  18.822344474686542
2023-06-02 07:25:01.361256,  47.50802896727086,  1005.5371462039736,  18.827376386360264
2023-06-02 07:26:01.441473,  47.50784923519179,  1005.5747888710241,  18.817312563303858
2023-06-02 07:27:01.521616,  47.46218311321992,  1005.5747888710241,  18.817312563303858
2023-06-02 07:28:01.596102,  47.496432762195724,  1005.6019595139935,  18.817312563303858
2023-06-02 07:29:01.676215,  47.45656409080527,  1005.6103094483661,  18.822344474686542
2023-06-02 07:30:01.751363,  47.50784923519179,  1005.6019595139935,  18.817312563303858
2023-06-02 07:31:01.831562,  47.52497387281476,  1005.6019595139935,  18.817312563303858
2023-06-02 07:32:01.911771,  47.47921842453593,  1005.6207800494507,  18.812280652212213
2023-06-02 07:33:01.991920,  47.46209375199586,  1005.5936096108985,  18.812280652212213
2023-06-02 07:34:02.072081,  47.46771254926513,  1005.6124299550103,  18.807248741411605
2023-06-02 07:35:02.152238,  47.433641475545954,  1005.6019595139935,  18.817312563303858
2023-06-02 07:36:02.232368,  47.45058801430124,  1005.6396001891453,  18.807248741411605
2023-06-02 07:37:02.311349,  47.46200438052622,  1005.6124299550103,  18.807248741411605
2023-06-02 07:38:02.382756,  47.47333119665929,  1005.6040798918525,  18.802216830902033
2023-06-02 07:39:02.462876,  47.47324167465136,  1005.622899648863,  18.797184920683502
2023-06-02 07:40:02.543044,  47.507579560232344,  1005.6312499033619,  18.802216830902033
2023-06-02 07:41:02.623218,  47.501871523592236,  1005.5769098985512,  18.802216830902033
2023-06-02 07:42:02.703374,  47.478949694179036,  1005.622899648863,  18.797184920683502
2023-06-02 07:43:02.783423,  47.478949694179036,  1005.6772392812563,  18.797184920683502
2023-06-02 07:44:02.840191,  47.478949694179036,  1005.5957298599784,  18.797184920683502
2023-06-02 07:45:02.920394,  47.51310762271296,  1005.560210311339,  18.79215301075601
2023-06-02 07:46:02.972663,  47.484568041825085,  1005.64171901012,  18.79215301075601
2023-06-02 07:47:03.053217,  47.47288348416417,  1005.5351611651869,  18.77705728271976
2023-06-02 07:48:03.133440,  47.478770489380125,  1005.6061992337303,  18.787121101119556
2023-06-02 07:49:03.213616,  47.484568041825085,  1005.560210311339,  18.79215301075601
2023-06-02 07:50:03.293734,  47.48438868648918,  1005.5978490730994,  18.78208919177414
2023-06-02 07:51:03.373826,  47.51845519795905,  1005.5268115123881,  18.77202537395642
2023-06-02 07:52:03.401370,  47.512837599006275,  1005.5079923032093,  18.77705728271976
2023-06-02 07:53:03.421913,  47.518545291373734,  1005.4808234594389,  18.77705728271976
2023-06-02 07:54:03.491370,  47.518725447466885,  1005.5246912574426,  18.787121101119556
2023-06-02 07:55:03.571383,  47.56420648539506,  1005.5351611651869,  18.77705728271976
2023-06-02 07:56:03.652077,  47.518545291373734,  1005.5351611651869,  18.77705728271976
2023-06-02 07:57:03.732251,  47.53566831098973,  1005.5079923032093,  18.77705728271976
2023-06-02 07:58:03.812404,  47.55279124437613,  1005.589498943762,  18.77705728271976
2023-06-02 07:59:03.892602,  47.575712421463265,  1005.5435108492794,  18.78208919177414
2023-06-02 08:00:03.972758,  47.541375965032934,  1005.562330045371,  18.77705728271976
2023-06-02 08:01:04.052878,  47.51845519795905,  1005.5268115123881,  18.77202537395642
2023-06-02 08:02:04.133037,  47.54690276221082,  1005.5727987789753,  18.76699346548412
2023-06-02 08:03:04.213181,  47.5526102670513,  1005.5456303258275,  18.76699346548412
2023-06-02 08:04:04.293233,  47.56393461392016,  1005.5916169922633,  18.761961557302858
2023-06-02 08:05:04.373340,  47.60968478852157,  1005.5456303258275,  18.76699346548412
2023-06-02 08:06:04.453483,  47.62109957784808,  1005.5456303258275,  18.76699346548412
2023-06-02 08:07:04.533682,  47.59826996087254,  1005.6271357398895,  18.76699346548412
2023-06-02 08:08:04.613790,  47.59247157351102,  1005.6187852592022,  18.761961557302858
2023-06-02 08:09:04.694107,  47.552700760836366,  1005.6626549822663,  18.77202537395642
2023-06-02 08:10:04.774215,  47.54110487380011,  1005.5916169922633,  18.761961557302858
2023-06-02 08:11:04.854333,  47.54672187394533,  1005.5832667654993,  18.756929649412633
2023-06-02 08:12:04.925065,  47.54672187394533,  1005.6104348098175,  18.756929649412633
2023-06-02 08:13:05.001370,  47.56366265023792,  1005.5937340049644,  18.746865834505297
2023-06-02 08:14:05.081561,  47.57507707269871,  1005.5393988250123,  18.746865834505297
2023-06-02 08:15:05.161696,  47.58078426955947,  1005.6209016222479,  18.746865834505297
2023-06-02 08:16:05.187387,  47.580602519095834,  1005.6042004973918,  18.736802020762116
2023-06-02 08:17:05.231381,  47.59808790225821,  1005.6104348098175,  18.756929649412633
2023-06-02 08:18:05.311575,  47.59790580266324,  1005.5393988250123,  18.746865834505297
2023-06-02 08:19:05.391941,  47.609502469834524,  1005.6104348098175,  18.756929649412633
2023-06-02 08:20:05.472113,  47.56927912618739,  1005.5853836494997,  18.741833927488187
2023-06-02 08:21:05.551362,  47.54663141444461,  1005.4934132141773,  18.751897741813444
2023-06-02 08:22:05.591379,  47.546540944698584,  1005.5122312623441,  18.746865834505297
2023-06-02 08:23:05.671613,  47.52932886801203,  1005.4767142528902,  18.741833927488187
2023-06-02 08:24:05.751885,  47.52941915294147,  1005.5393988250123,  18.746865834505297
2023-06-02 08:25:05.791351,  47.563571975186655,  1005.5310489147855,  18.741833927488187
2023-06-02 08:26:05.871685,  47.55795542463789,  1005.4850637178807,  18.746865834505297
2023-06-02 08:27:05.951959,  47.55224818945811,  1005.566566405886,  18.746865834505297
2023-06-02 08:28:05.991575,  47.529148267417064,  1005.5143491882627,  18.731770114327084
2023-06-02 08:29:06.031375,  47.50631985788091,  1005.5143491882627,  18.731770114327084
2023-06-02 08:30:06.111373,  47.51782425718506,  1005.5226990358684,  18.736802020762116
2023-06-02 08:31:06.191679,  47.523531419800804,  1005.5226990358684,  18.736802020762116
2023-06-02 08:32:06.271457,  47.52923857283723,  1005.5226990358684,  18.736802020762116
2023-06-02 08:33:06.351623,  47.523531419800804,  1005.5498661715051,  18.736802020762116
2023-06-02 08:34:06.431674,  47.495085415974145,  1005.4767142528902,  18.741833927488187
2023-06-02 08:35:06.511726,  47.46066257901196,  1005.5143491882627,  18.731770114327084
2023-06-02 08:36:06.592116,  47.483401499587956,  1005.5603327709797,  18.726738208183086
2023-06-02 08:37:06.672320,  47.5120269746336,  1005.541516101282,  18.731770114327084
2023-06-02 08:38:06.752440,  47.56339059434836,  1005.4600154168369,  18.731770114327084
2023-06-02 08:39:06.832579,  47.56348128989014,  1005.5226990358684,  18.736802020762116
2023-06-02 08:40:06.912714,  47.57480462669268,  1005.4600154168369,  18.731770114327084
2023-06-02 08:41:06.992822,  47.60913770951899,  1005.5226990358684,  18.736802020762116
2023-06-02 08:42:07.072976,  47.609046493827314,  1005.4871822934477,  18.731770114327084
2023-06-02 08:43:07.153226,  47.58630957633909,  1005.4955319184362,  18.736802020762116
2023-06-02 08:44:07.233217,  47.60886403170862,  1005.551982540771,  18.72170630233013
2023-06-02 08:45:07.313082,  47.60895526789052,  1005.5603327709797,  18.726738208183086
2023-06-02 08:46:07.393242,  47.586218620720615,  1005.5686830325053,  18.731770114327084
2023-06-02 08:47:07.473600,  47.65433473448402,  1005.5081161335544,  18.711642491497333
2023-06-02 08:48:07.521351,  47.671730413475366,  1005.6418330060218,  18.726738208183086
2023-06-02 08:49:07.601452,  47.654518277853974,  1005.6334821079616,  18.72170630233013
2023-06-02 08:50:07.681575,  47.67145452864631,  1005.6439465193762,  18.711642491497333
2023-06-02 08:51:07.761354,  47.62000349059509,  1005.6899273291853,  18.706610586517492
2023-06-02 08:52:07.841626,  47.625893004373616,  1005.6522975774093,  18.716674396768212
2023-06-02 08:53:07.921866,  47.62607587708747,  1005.6689997874436,  18.726738208183086
2023-06-02 08:54:08.002140,  47.66574794017043,  1005.5896143104385,  18.711642491497333
2023-06-02 08:55:08.082313,  47.68305187038838,  1005.6334821079616,  18.72170630233013
2023-06-02 08:56:08.162655,  47.64890322191245,  1005.5874994977898,  18.726738208183086
2023-06-02 08:57:08.242863,  47.57444122191824,  1005.5896143104385,  18.711642491497333
2023-06-02 08:58:08.323065,  47.57444122191824,  1005.5896143104385,  18.711642491497333
2023-06-02 08:59:08.403217,  47.5747137908669,  1005.6146662428038,  18.726738208183086
2023-06-02 09:00:08.483375,  47.56293696296068,  1005.5812637289622,  18.706610586517492
2023-06-02 09:01:08.563471,  47.55768356380755,  1005.6230169495648,  18.731770114327084
2023-06-02 09:02:08.641416,  47.517463494201195,  1005.6522975774093,  18.716674396768212
2023-06-02 09:03:08.721598,  47.528786943282824,  1005.5896143104385,  18.711642491497333
2023-06-02 09:04:08.801776,  47.52317039673203,  1005.6251312412226,  18.716674396768212
2023-06-02 09:05:08.881374,  47.5285158426059,  1005.5373972506713,  18.69654677743092
2023-06-02 09:06:08.931340,  47.500162676303425,  1005.5540978744133,  18.706610586517492
2023-06-02 09:07:09.011500,  47.52289952185401,  1005.5457475468784,  18.701578681828686
2023-06-02 09:08:09.091348,  47.54563568374642,  1005.483066486638,  18.69654677743092
2023-06-02 09:09:09.121439,  47.55704886328561,  1005.4559011319245,  18.69654677743092
2023-06-02 09:10:09.201719,  47.56248307544174,  1005.4308524348025,  18.681451065983858
2023-06-02 09:11:09.282005,  47.53422246589697,  1005.483066486638,  18.69654677743092
2023-06-02 09:12:09.362240,  47.56284620594739,  1005.5185819331468,  18.701578681828686
2023-06-02 09:13:09.442435,  47.56248307544174,  1005.4851818267578,  18.681451065983858
2023-06-02 09:14:09.522605,  47.53965749660209,  1005.4851818267578,  18.681451065983858
2023-06-02 09:15:09.602666,  47.53404155084426,  1005.493531806357,  18.686482969508507
2023-06-02 09:16:09.631348,  47.50541884103531,  1005.4851818267578,  18.681451065983858
2023-06-02 09:17:09.711172,  47.51121552038253,  1005.493531806357,  18.686482969508507
2023-06-02 09:18:09.731352,  47.55695815080139,  1005.4747166669871,  18.691514873324195
2023-06-02 09:19:09.811590,  47.505328683000926,  1005.4496673960268,  18.676419162750243
2023-06-02 09:20:09.892140,  47.516831764531865,  1005.4308524348025,  18.681451065983858
2023-06-02 09:21:09.972170,  47.516922042363646,  1005.493531806357,  18.686482969508507
2023-06-02 09:22:10.052428,  47.516741476454705,  1005.4496673960268,  18.676419162750243
2023-06-02 09:23:10.132591,  47.49989252021069,  1005.5018818172897,  18.691514873324195
2023-06-02 09:24:10.212756,  47.4940058792311,  1005.4580171216794,  18.681451065983858
2023-06-02 09:25:10.292893,  47.4940058792311,  1005.4851818267578,  18.681451065983858
2023-06-02 09:26:10.373059,  47.53404155084426,  1005.4663668786669,  18.686482969508507
2023-06-02 09:27:10.453306,  47.5282446497208,  1005.4580171216794,  18.681451065983858
2023-06-02 09:28:10.533645,  47.56257387343602,  1005.4663668786669,  18.686482969508507
2023-06-02 09:29:10.571349,  47.49989252021069,  1005.4747166669871,  18.691514873324195
2023-06-02 09:30:10.651500,  47.49989252021069,  1005.5018818172897,  18.691514873324195
2023-06-02 09:31:10.731775,  47.53965749660209,  1005.4851818267578,  18.681451065983858
2023-06-02 09:32:10.812006,  47.59672115639395,  1005.4851818267578,  18.681451065983858
2023-06-02 09:33:10.892238,  47.58521743273539,  1005.4496673960268,  18.676419162750243
2023-06-02 09:34:10.972363,  47.596903522362744,  1005.4747166669871,  18.691514873324195
2023-06-02 09:35:11.052431,  47.619637800334935,  1005.4392019691783,  18.686482969508507
2023-06-02 09:36:11.132496,  47.619637800334935,  1005.4392019691783,  18.686482969508507
2023-06-02 09:37:11.212615,  47.64826116765833,  1005.4747166669871,  18.691514873324195
2023-06-02 09:38:11.292673,  47.653875696772126,  1005.4663668786669,  18.686482969508507
2023-06-02 09:39:11.372770,  47.6309588925774,  1005.4851818267578,  18.681451065983858
2023-06-02 09:40:11.452986,  47.6081337734294,  1005.4851818267578,  18.681451065983858
2023-06-02 09:41:11.531370,  47.61945489373443,  1005.4768318784938,  18.676419162750243
2023-06-02 09:42:11.561397,  47.61384006758177,  1005.5123465500375,  18.681451065983858
2023-06-02 09:43:11.637862,  47.57942014217513,  1005.5228105358823,  18.67138725980767
2023-06-02 09:44:11.717877,  47.58539955912113,  1005.493531806357,  18.686482969508507
2023-06-02 09:45:11.797961,  47.64227967619997,  1005.4225029317607,  18.676419162750243
2023-06-02 09:46:11.871338,  47.61945489373443,  1005.4768318784938,  18.676419162750243
2023-06-02 09:47:11.935358,  47.625161103715854,  1005.4496673960268,  18.676419162750243
2023-06-02 09:48:11.956778,  47.56239226720221,  1005.531160898031,  18.676419162750243
2023-06-02 09:49:11.988681,  47.568098572950554,  1005.4768318784938,  18.676419162750243
2023-06-02 09:50:12.064051,  47.60785975753042,  1005.5144602050741,  18.666355357156135
2023-06-02 09:51:12.139795,  47.62525262715576,  1005.4851818267578,  18.681451065983858
2023-06-02 09:52:12.219988,  47.64237139468994,  1005.5123465500375,  18.681451065983858
2023-06-02 09:53:12.300171,  47.66519628399211,  1005.5123465500375,  18.681451065983858
2023-06-02 09:54:12.341517,  47.68792878144989,  1005.531160898031,  18.676419162750243
2023-06-02 09:55:12.421763,  47.69372718013935,  1005.5123465500375,  18.681451065983858
2023-06-02 09:56:12.501998,  47.69354256263785,  1005.4684819615675,  18.67138725980767
2023-06-02 09:57:12.582187,  47.69943333063807,  1005.4580171216794,  18.681451065983858
2023-06-02 09:58:12.662345,  47.69943333063807,  1005.4308524348025,  18.681451065983858
2023-06-02 09:59:12.701365,  47.69381947352283,  1005.493531806357,  18.686482969508507
2023-06-02 10:00:12.781573,  47.716644278112135,  1005.4392019691783,  18.686482969508507
2023-06-02 10:01:12.861797,  47.71645916098864,  1005.4768318784938,  18.676419162750243
2023-06-02 10:02:12.942115,  47.69952568903585,  1005.493531806357,  18.686482969508507
2023-06-02 10:03:13.022273,  47.75649430889525,  1005.4308524348025,  18.681451065983858
2023-06-02 10:04:13.091381,  47.74498930111012,  1005.3953384856957,  18.676419162750243
2023-06-02 10:05:13.171639,  47.74517506836337,  1005.357707349922,  18.686482969508507
2023-06-02 10:06:13.251880,  47.76229342758857,  1005.4120370778913,  18.686482969508507
2023-06-02 10:07:13.281378,  47.80232944895442,  1005.4475515348863,  18.691514873324195
2023-06-02 10:08:13.361574,  47.76799952817604,  1005.4120370778913,  18.686482969508507
2023-06-02 10:09:13.441368,  47.76799952817604,  1005.4663668786669,  18.686482969508507
2023-06-02 10:10:13.521554,  47.710938091330505,  1005.4392019691783,  18.686482969508507
2023-06-02 10:11:13.601684,  47.64246310293491,  1005.4392019691783,  18.686482969508507
2023-06-02 10:12:13.626526,  47.67099451569948,  1005.3848722048059,  18.686482969508507
2023-06-02 10:13:13.651393,  47.71103056951143,  1005.4475515348863,  18.691514873324195
2023-06-02 10:14:13.731496,  47.710938091330505,  1005.357707349922,  18.686482969508507
2023-06-02 10:15:13.811690,  47.733855519228506,  1005.3932213252906,  18.691514873324195
2023-06-02 10:16:13.891856,  47.74517506836337,  1005.3305425132396,  18.686482969508507
2023-06-02 10:17:13.956778,  47.76799952817604,  1005.2490481124022,  18.686482969508507
2023-06-02 10:18:14.031354,  47.77941170061962,  1005.2762128944797,  18.686482969508507
2023-06-02 10:19:14.111581,  47.79634294999726,  1005.2595165283851,  18.676419162750243
2023-06-02 10:20:14.191746,  47.76781324082686,  1005.2595165283851,  18.676419162750243
2023-06-02 10:21:14.271956,  47.73946892946737,  1005.357707349922,  18.686482969508507
2023-06-02 10:22:14.352153,  47.739376115975645,  1005.267864695767,  18.681451065983858
2023-06-02 10:23:14.432272,  47.76799952817604,  1005.2762128944797,  18.686482969508507
2023-06-02 10:24:14.512394,  47.75649430889525,  1005.2950292734364,  18.681451065983858
2023-06-02 10:25:14.592514,  47.756587317423964,  1005.2762128944797,  18.686482969508507
2023-06-02 10:26:14.672638,  47.77941170061962,  1005.2218833485261,  18.686482969508507
2023-06-02 10:27:14.752816,  47.773798812505525,  1005.2845611245211,  18.691514873324195
2023-06-02 10:28:14.801358,  47.756587317423964,  1005.1947186028516,  18.686482969508507
2023-06-02 10:29:14.881503,  47.72253566148793,  1005.2929093858888,  18.69654677743092
2023-06-02 10:30:14.956817,  47.75078825416562,  1005.267864695767,  18.681451065983858
2023-06-02 10:31:15.037049,  47.756587317423964,  1005.2762128944797,  18.686482969508507
2023-06-02 10:32:15.117253,  47.74517506836337,  1005.2762128944797,  18.686482969508507
2023-06-02 10:33:15.197352,  47.716644278112135,  1005.2490481124022,  18.686482969508507
2023-06-02 10:34:15.277498,  47.72796393947803,  1005.240700136299,  18.681451065983858
2023-06-02 10:35:15.357661,  47.750881197682226,  1005.1947186028516,  18.686482969508507
2023-06-02 10:36:15.437764,  47.711123037447564,  1005.3200746313894,  18.69654677743092
2023-06-02 10:37:15.491368,  47.733855519228506,  1005.2573961198334,  18.691514873324195
